"","hashtags","Freq","Count"
"1","China",0.0556458426841053,335484
"2","Lockdown",0.0336110284538807,202638
"3","Breaking",0.0239791113291714,144568
"4","Stayhome",0.0226811993005706,136743
"5","Stayathome",0.0210895361917586,127147
"6","ー19",0.0200019439653642,120590
"7","Iran",0.0197967660510666,119353
"8","Socialdistancing",0.0191731048079306,115593
"9","Trump",0.017905712372079,107952
"10","Hydroxychloroquine",0.0171112077564881,103162
"11","Indiafights",0.0166169230478325,100182
"12","India",0.0156119327626833,94123
"13","Chineses",0.015518217708861,93558
"14","Pandemic",0.0155137392903598,93531
"15","Wuhan",0.0148114569224242,89297
"16","Health",0.0128472557412496,77455
"17","Togetherathome",0.0122318878657085,73745
"18","Taiwan",0.0113921014630496,68682
"19","Worldhealthday",0.0113650650846902,68519
"20","Watch",0.010999991043163,66318
"21","Nhs",0.0103152906145286,62190
"22","Who",0.0100447609635832,60559
"23","Ppe",0.00921907328583556,55581
"24","Flatteningthecurve",0.00908588180226157,54778
"25","Hygiene",0.00906697292414521,54664
"26","Selfquarantine",0.00905867955655032,54614
"27","Tablighijamaat",0.00896363756391284,54041
"28","Spandemic",0.00834047392283254,50284
"29","Sars2",0.00765162681040068,46131
"30","Nigeria",0.00746419670275609,45001
"31","Staysafe",0.00731143287165815,44080
"32","Stayhomesavelives",0.0071823880718816,43302
"33","Seak",0.00688266576700215,41495
"34","Chinesevirus",0.00669855300639551,40385
"35","2019",0.00663386473915534,39995
"36","Ccp",0.00636615483319218,38381
"37","Quarantine",0.00602430222093067,36320
"38","Nyc",0.00558972975895825,33700
"39","Italy",0.00549618057248785,33136
"40","Update",0.00523178801356264,31542
"41","Pakistan",0.00506956974340652,30564
"42","Cdc",0.00499642224121956,30123
"43","Fakenews",0.00498928994508795,30080
"44","Odisha",0.00486820677820251,29350
"45","Russia",0.00452685176799669,27292
"46","Vaccine",0.0044328049794706,26725
"47","Africa",0.00442832656096935,26698
"48","Hongkong",0.00436297482432159,26304
"49","Canada",0.0042148552790768,25411
"50","Mentalhealth",0.00410886604121406,24772
"51","Aprilfoolsday",0.0040899571630977,24658
"52","Newyork",0.00391645991301253,23612
"53","Turkey",0.00391430363743785,23599
"54","Wuhans",0.00387996909559499,23392
"55","Usa",0.00368656776328208,22226
"56","Charleslieber",0.00368308454889222,22205
"57","Tablighijamat",0.00366036072168221,22068
"58","Germany",0.00359998500559139,21704
"59","Ccps",0.0035833982704016,21604
"60","Physicaldistancing",0.00347641382842747,20959
"61","Crisis",0.00346148576675667,20869
"62","Billgates",0.00345369000121747,20822
"63","Usnavy",0.00336893178439765,20311
"64","Eak",0.00333161163022063,20086
"65","Cdnpoli",0.00329943336395245,19892
"66","Worldhealthorganization",0.00325332224012484,19614
"67","Stayhom",0.00323723310699074,19517
"68","Flattenthecurve",0.00322744693322877,19458
"69","Hydroxycloroquine",0.00315015274724436,18992
"70","Supdates",0.00314451325727984,18958
"71","Ramadan",0.00309143570467252,18638
"72","Borisjohnson",0.00307551243889032,18542
"73","Fauci",0.00304482697878921,18357
"74","Dyk",0.00303686534589812,18309
"75","Thailand",0.00299854998760971,18078
"76","Quarantinelife",0.00299655957938693,18066
"77","Easter",0.00298644167092116,18005
"78","France",0.00292772462834932,17651
"79","Healthcare",0.00292523661807085,17636
"80","Chinas",0.00292225100573669,17618
"81","Lockdownextension",0.00291976299545822,17603
"82","Thala",0.00288459911685587,17391
"83","Stayhomestaysafe",0.00284744483003075,17167
"84","Lagos",0.0028119492167246,16953
"85","Biden",0.00278176135867919,16771
"86","Maga",0.00273830411248195,16509
"87","Earthday",0.00272304431610735,16417
"88","Supdate",0.0027107701320669,16343
"89","Ohio",0.00268622176398602,16195
"90","Climatechange",0.00264541839541914,15949
"91","Saudiarabia",0.00261357186385475,15757
"92","Spain",0.00260179528187,15686
"93","Florida",0.00257509063821444,15525
"94","Alexjones",0.00254340997400195,15334
"95","Qanon",0.00253660941257414,15293
